questao,alternativa_E,alternativa_D,alternativaCorreta,alternativa_A,texto,alternativa_C,alternativa_B,pergunta
Questão 15785.   Inglês - Nível Médio - APMBB - VUNESP - 2012,e) legal discussions will come up.,d) preventive and proactive actions are made difficult.,'a',a) public confidence is enhanced.," Police and Human Rights  Manual for Police Training

How can respecting human rights help the police?

Respect for human rights by law enforcement agencies actually enhances the effectiveness of those agencies. Where human rights are systematically respected, police officers have developed professionalism in their approaches to solving and preventing crime and maintaining public order. In this sense, respect for human rights by police is, in addition to being a moral, legal and ethical imperative, also a practical requirement for law enforcement. When the police are seen to respect, uphold and defend human rights:

 Public confidence is built and community cooperation fostered.
 Legal prosecutions are successful in court.  Police are seen as part of the community, performing a valuable social function.
 The fair administration of justice is served, and, consequently, confidence in the system.
 An example is set for respect for the law by others in the society.
 Police are able to be closer to the community, and, therefore, in a position to prevent and solve crimes through proactive policing.
 Support is elicited from the media, from the international community, and from higher authorities.
 A contribution is made to the peaceful resolution of conflicts and complaints. 

An effective police service is one that serves as the first line of defense in the protection of human rights. Its members carry out their work in a way, which does not rely upon fear and raw power but, on the contrary, is based on regard for the law, honor, and professionalism.

What role does training play in protecting human rights?

The effective training of police in human rights is an essential element in the global efforts to promote and protect human rights in every country. In order to protect human rights, the police must first know and understand them. Furthermore, police officers must be familiar with the various international guidelines and bodies of principles  such as the Code of Conduct for law enforcement officials and the principles on the use of force and firearms  and be able to use them as tools in their everyday work. They must understand the fact that international human rights standards concerning their work were developed to provide invaluable guidance for the performance of their crucial functions in a democratic society. However, police officers in the line of duty should know not only what the rules are, but also how to do their job effectively within the confines of those rules.

Doesnt concern for human rights hinder effective police work? 

Most people have heard the argument that respect for human rights is somehow opposed to effective law enforcement. And effective law enforcement means to capture the criminal. And to secure his conviction, it is necessary to bend the rules a little. A tendency to use overwhelming force in controlling demonstrations, physical pressure to extract information from detainees, or excessive force to secure an arrest can be observed now and then. In this way of thinking, law enforcement is a war against crime, and human rights are merely obstacles thrown in the path of the police by lawyers and NGOs. In fact, violations of human rights 78 police only make the already challenging task of law enforcement  79 . When the law enforcer  80 the lawbreaker, the result is an assault on human dignity, on the law itself and on all institutions of public authority.

(G. Kalajdziev, et al. www.humanrights.dk. Adaptado.)",c) civil unrest may arise.,b) effective prosecutions are hampered.,"When police respects human rights,"
Questão 19209.   Inglês - Nível Médio - IME - EB - 2013,e) under,d) on,'a',a) down,,c) by,b) over,"Using a high-tech kit, the police found a single clue, tracked it _________ and saved the girl. "
Questão 4402.   Inglês - Nível Médio - DECEA - CESGRANRIO - 2007,e) arrivals and departures (lines 8 - 9).,d) airspaces (line 8).,'a',a) controllers (line 6)., ,c) delays (line 7).,b) planes (line 6).,"The pronoun others (line 8) refers to:
"
Questão 21463.   Inglês - Nível Superior - BACEN - CESPE - 2013,,,'a',Certo,"     Recent corporate collapses, such as EBS International and Société Générale, have brought about renewed scrutiny into corporate governance mechanisms. Given the pervasiveness of Information Technology (IT) in many organizations, the examination of corporate governance mechanisms also includes IT governance mechanisms. IT governance is defined as a structure of relationships and processes to direct and control the enterprise in order to achieve the enterprises goals by adding value while balancing risk versus return over IT and its processes.
    In light of increased public awareness, professional bodies such as the Information Systems Audit and Control Association (ISACA) have undertaken a number of steps to provide guidance in the implementation of effective IT governance. The approach taken by ISACA appears to be largely based upon two concepts. The first concept relates to increasing the awareness of issues and concepts relating to IT governance in the public domain. The second concept involves the provision of guidelines and the identification of best-practice IT governance mechanisms. Interestingly, the effectiveness of these best-practice mechanisms in improving IT governance is largely based upon conceptual arguments. As such, it becomes important to ascertain if these best-practice mechanisms do impact upon the level of IT governance.
    As IT escalates in terms of importance and pervasiveness in the operations of firms, it is inexorably tied to specific mechanisms that are prescribed for good corporate governance, most notably, a sound system of internal controls. Accordingly, effective IT governance is a critical underpinning for a system of good corporate governance that minimizes agency losses for a firm.

Internet: < http://onlinelibrary.wiley.com > (adapted).

Based on the text above, judge the following item. ",,Errado,"Internal control is a central issue on corporate governance.
"
Questão 29727.   Inglês - Nível Médio - CODESP SP - VUNESP - 2011,e) a falta de rodovias.,d) o risco de furto.,'c',a) a quantidade de contêineres.,"      The Port of Santos is located in the city of Santos, Brazil. As of 2006, it is the busiest container port in Latin America. It is Brazils leading port in container traffic. Today it is Latin Americas largest port. Its structure is considered Brazils most modern.
     It was once considered the port of death in the 19th century. Ships tended to avoid docking at the wood plank port, fearing the yellow fever. The floods in the citys area provoked illnesses and once the bubonic plague almost decimated the population.
     In the early 20th century, major urbanization created the ports modern structure seen today, eliminating the risk of diseases and providing the port with modern, industrial-age infrastructure.
     The first railway link from the port to the state capital São Paulo City, 79 km away, and the states interior, was completed in 1864. This allowed for an easier transportation of the vast masses of migrant workers who headed to São Paulo and the states numerous coffee farms.
     Millions of immigrants reached Brazil via the port of Santos in the late 19th and early 20th centuries, proceeding to the countrys interior by railway. Santos was for a few decades the true gateway to Brazil for millions of immigrants.

(Adapted from http://en.wikipedia.org/wiki/Port_of_Santos  acesso em 21.01.2011)",c) a febre amarela.,b) o tráfego intenso.,"Segundo o texto, uma das preocupações com relação ao Porto de Santos era"
Questão 29918.   Inglês - Nível Superior - Consórcio Intermunicipal Grande ABC - CAIPIMES - 2015,,"d) When we did turn on the stimulator, they did started walking.",'b',"a) When we turns on the stimulator, they starts to walk."," Clues to How an Electric Treatment for Parkinsons Work

In 1998, Dr. Philip A. Starr started putting electrodes in peoples brains. A neurosurgeon at the University of California, San Francisco, Dr. Starr was treating people with Parkinsons disease, which slowly destroys essential bits of brain tissue, robbing people of control of their bodies. At first, drugs had given his patients some relief, but now they needed more help. After the surgery, Dr. Starr closed up his patients skulls and switched on the electrodes, releasing a steady buzz of electric pulses in their brains. For many patients, the effect was immediate. We have people who, when theyre not taking their meds, can be frozen, said Dr. Starr. When we turn on the stimulator, they start walking. First developed in the early 1990s, deep brain stimulation, or D.B.S., was approved by the Food and Drug Administration for treating Parkinsons disease in 2002. Since its invention, about 100,000 people have received implants. While D.B.S. doesnt halt Parkinsons, it can turn back the clock a few years for many patients. Yet despite its clear effectiveness, scientists like Dr. Starr have struggled to understand what D.B.S. actually does to the brain. We do D.B.S. because it works, said Dr. Starr, but we dont really know how. In a recent experiment, Dr. Starr and his colleagues believe they found a clue. D.B.S. may counter Parkinsons disease by liberating the brain from a devastating electrical lock-step.

http://www.nytimes.com/2015/04/16/science/ (adapted)","c) When we turned on the stimulator, they start walking.","b) When we turned on the stimulator, they started walking.","The simple past tense form of: When we turn on the stimulator, they start walking. is:"
Questão 16107.   Inglês - Nível Superior - AEB - CETRO - 2014,e) Our team ,d) The new scientists should learn how to accept ,'d',a) The university welcomes ,,c) We ,b) Many scientific studies ,Choose the alternative in which the underlined word is not classified as a false cognate.
Questão 23659.   Inglês - Nível Superior - CETESB - VUNESP - 2013,e) comparação.,d) dúvida.,'a',a) adição.," The US Department of Energy is giving $120m (£75m) to set up a new research centre charged with developing new methods of rare earth production.

Rare earths are 17 chemically similar elements crucial to making many hi-tech products, such as phones and PCs. The Critical Materials Institute will be located in Ames, Iowa.

The US wants to reduce its dependency on China, which produces more than 95% of the worlds rare earth elements, and address local shortages. According to the US Geological Survey, there may be deposits of rare earths in 14 US states. Besides being used for hi-tech gadgets, the elements are also crucial for manufacturing low-carbon resources such as wind turbines, solar panels and electric cars, said David Danielson, the US assistant secretary for renewable energy.

Rare earth elements are also used for military applications, such as advanced optics technologies, radar and radiation detection equipment, and advanced communications systems, according to a 2011 research report by the US Government Accountability Office. From the 1960s until the 1980s, the Mountain Pass mine in California made the US the world leader in rare earth production, but it was later closed, largely due to competition with the elements imported from China.

At the moment, the regulations surrounding rare earths mining in the US are very strict, an expert on the materials from Chalmers University of Technology in Sweden told the BBC. The Mountain Pass mine was [also] closed down for environmental reasons, said Prof Ekberg.",c) substituição.,b) contraste,"O termo besides em  Besides being used for hi-tech gadgets, the elements are also crucial for manufacturing low-carbon resources such as wind turbines  implica"
Questão 29803.   Inglês - Nível Médio - CODEVASF - CONSULPLAN - 2008,e) in place of.,d) however.,'c',a) instead of.," The uses for oil 

Oil is the largest source of liquid fuel and, in spite of attempts to develop synthetic fuels, world consumption of oil products in increasing.
The oil industry is not much more than a hundred years old. It began when the first oil well was drilled in 1859. In the early days, oil was used to light houses because there was no electricity and gas was very scarce. Later, people began to use oil for heating too.
Most industries use machinery to make things. Every machine needs oil in order to run easily. Even a small clock or watch needs a little oil from time to time.
The engines of many machines use oil fuels petrol, kerosene or diesel. Cars, buses, trucks, tractors, and small aircraft use petroleum chemicals: synthetic rubber, plastics, synthetic fiber materials for clothes and for the home, paints, materials which help to stop rust, photographic materials, soap and cleaning materials (detergents), drugs, fertilizers for farms and gardens, food containers, and may others.
In 1900 the worlds oil production was less than 2 million tons a year. Today the oil industry is one of the worlds largest and most important suppliers of raw materials.",c) despite.,b) in order to.,In spite of attempts to develop synthetic fuels In spite of is the same as:
Questão 19436.   Inglês - Nível Superior - AL MG - FUMARC - 2014,,d) 20th,'a',a) 17th," TEXT 1
                                    When was the first computer unvented?

            The word ""computer"" was first recorded as being used in 1613 and was originally used to describe a human who performed calculations or computations. The definition of a computer remained the same until the end of the 19th century when people began to realize machines never get tired and can perform calculations much faster and more accurately than any team of human computers ever could.
            In 1822, Charles Babbage began developing the Difference Engine, which was considered to be the first automatic computing engine. It was capable of computing several sets of numbers and making hard copies of the results. Unfortunately, because of funding he was never able to complete a full-scale functional version of this machine. In June of 1991, the London Science Museum completed the Difference Engine Nº 2 for the bicentenni- al year of Babbage""s birth and later completed the printing mechanism in 2000.

Fonte: http://www.computerhope.com/issues/ch000984.htm Acesso em: 15/10/2013 ",c) 19th,b) 18th,The word computer was first used in the ___ century.
Questão 28447.   Inglês - Nível Superior - Prefeitura de Aroeiras PB - ACAPLAM - 2010,e) then,d) others,'a',a) while,,c) as,b) when,"Escolha a alternativa que preenche corretamente as lacunas.

My sister and I have very different interests. She is very good at math _____ I prefer music and arts."
Questão 5047.   Inglês - Nível Médio - SERPRO - CESPE - 2008,,,'b',Certo,"      It now seems to me that what matters most in the majority
of organizations is to have reasonably intelligent, hard-working
managers who have a sense of pride and loyalty toward their
organization; who can get to the root of a problem and are inclined
toward action; who are decent human beings with a natural empathy
and concern for people; who possess humor, humility, and common
sense; and who are able to couple drive with stick-to-it-iveness* and
patience in the accomplishment of a goal.
     It is the ability to make positive things happen that most
distinguishes the successful manager from the mediocre or
unsuccessful one. It is far better to have dependable managers who
can make the right things happen in a timely fashion than to have
brilliant, sophisticated, highly educated executives who are excellent
at planning and analyzing, but who are not so good at implementing.
The most cherished manager is the one who says “I can do it,” and
then does.
     Many business schools continue to focus almost exclusively
on the development of analytical skills. As a result, these schools are
continuing to graduate large numbers of students who know a great
deal about analyzing strategies, dissecting balance sheets, and using
computers — but who still don’t know how to manage!
     As a practical matter, of course, schools can go only so far
in teaching their students to manage. Only actual work experience
will fully develop the kinds of managerial traits, skills, and virtues
that I have discussed here.

*the ability and determination to continue doing something despite difficulties.
Wegman, Knezevic, Bernstein. A reading skills book, 3.d 
ed. Mac Graw-Hill Companies, Inc. (adapted).

Based on the text above, judge the items below.",,Errado,"Employees must be genuinely humble persons and show
concern for other people."
Questão 19106.   Inglês - Nível Médio - IME - EB - 2014,e) Barcelona was in charge of banning the culprit from the El Madrigal stadium for good.,d) Alves declared that he handled the situation with a dose of humor because he thought it was just witty.,'b',a) The Fifa president himself posted a photo on Twitter taking a bite of a banana.," Text 1
                        Luis Suárez joins anti-racism calls after Dani Alves banana incident

            The Barcelona defender Dani Alves has sparked a social media campaign against racism in football as support flooded in from fellow professionals for his decision to eat a banana thrown at him by an opposition fan.
            Luis Suárez, Neymar, Hulk, Mario Balotelli and Sergio Agüero were among those who posted pictures of themselves taking bites out of bananas in tribute to Alves actions in his side s La Liga match at Villarreal on Sunday.
            The Fifa president Joseph Blatter has branded the abuse directed at Alves an ""outrage"" and promised zero tolerance towards discrimination at the World Cup, while Villarreal took swift action by identifying the culprit and handing him a lifetime stadium ban.
            Alves response to the banana being thrown on to the pitch in front of him as he prepared to take a corner was to nonchalantly pick it up, peel it and take a bite before continuing with the game. The 30-year- old, who has been the victim of racist abuse before during his time in La Liga, said: ""You need to take these situations with a dose of humour.""
       Players across Europe paid homage on Twitter and Instagram, including Suárez, who served an eight-match ban for racially abusing Patrice Evra.
            Alves s Barça and Brazil team-mate Neymar led the way after posting a picture on Instagram of himself holding a banana, while writing ""We are all monkeys"". Balotelli, Milan""s former Manchester City striker, posted a picture of himself in a similar pose.
            Suárez posted a picture on Twitter of himself and Liverpool team-mate Philippe Coutinho taking bites out of bananas, along with the words: ""#SayNoToRacism #WeAreAllMonkeys.""
            (...)
             Barça gave their player their ""complete support and solidarity"" and thanked Villarreal for their ""immediate condemnation"" of the incident. Villarreal later revealed they had, with the help of fans, found out who the culprit was, had withdrawn his season ticket and banned him from the El Madrigal stadium for life.

Disponível em:",c) The offender will serve an eight-match ban for racially abusing Alves.,b) The Fifa president stated that episodes of racism would not be be accepted during the World Cup.,"According to text 1, which of the following is true about Dani Alves racism episode?"
Questão 11145.   Inglês - Nível Médio - Polícia Militar SP - VUNESP - 2014,e) the only situation where torture may be justified is to obtain confessions from criminals caught ,"d) abusive behaviour by some police officers create a negative public image of Police as a whole.
",'b',"a) there is an excessive prison population in São Paulo state, namely 37% of the Brazilian prisoners.
"," Leia o texto para responder às questões:

The Right to a Custody Hearing under International Law

by Maria Laura Canineu
February 3, 2014

        A person who is arrested has a right to be brought promptly before a judge. This is a longstanding and fundamental principle of international law, crucial for ensuring that the persons arrest, treatment, and any ongoing detention are lawful.
        Yet, until now, Brazil has not respected this right. Detainees often go months before seeing a judge. For instance, in São Paulo state, which houses 37 percent of Brazils total prison population, most detainees are not brought before a judge for at least three months. The risk of ill-treatment is often highest during the initial stages of detention, when police are questioning a suspect. The delay makes detainees more vulnerable to torture and other serious forms of mistreatment by abusive police officers.
        In 2012, the UN Subcommittee on Prevention of Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment reported that it had received repeated and consistent accounts of torture and ill-treatment in São Paulo and other Brazilian states, committed by, in particular, the military and civil police. The torture had allegedly occurred in police custody or at the moment of arrest, on the street, inside private homes, or in hidden outdoor areas, and was described as gratuitous violence, as a form of punishment, to extract confessions, and as a means of extortion.
        In addition to violating the rights of detainees, these abusive practices make it more difficult for the police to establish the kind of public trust that is often crucial for effective crime control. These practices undermine legitimate efforts to promote public security and curb violent crime, and thus have a negative impact on Brazilian society as a whole.
        The right to be brought before a judge without unnecessary delay is enshrined in treaties long ago ratified by Brazil, including the International Covenant on Civil and Political Rights (ICCPR) and the American Convention on Human Rights. The United Nations Human Rights Committee, which is responsible for interpreting the ICCPR, has determined that the delay between the arrest of an accused and the time before he is brought before a judicial authority should not exceed a few days, even during states of emergency.
        Other countries in Latin America have incorporated this right into their domestic law. For instance, in Argentina, the federal Criminal Procedure Code requires that in cases of arrest without a judicial order, the detainee must be brought to a competent judicial authority within six hours.
        In contrast, Brazils criminal procedure code requires that when an adult is arrested in flagrante and held in police custody, only the police files of the case need to be presented to the judge within 24 hours, not the actual detainee. Judges evaluate the legality of the arrest and make the decision about whether to order continued detention or other precautionary measures based solely on the written documents provided by the police.
        The code establishes a maximum of 60 days for the first judicial hearing with the detainee, but does not explicitly say when this period begins. In practice, this often means that police in Brazil can keep people detained, with formal judicial authorization, for several months, without giving the detainee a chance to actually see a judge.
        According to the code, the only circumstance in which police need to bring a person before the judge immediately applies to cases of crimes not subject to bail in which arresting officer was not able to exhibit the arrest order to the person arrested at the time of arrest. Otherwise, the detainee may also not see a judge for several months.

(www.hrw.org. Editado e adaptado)","c) effective crime control depends on public trust; so, the population should be involved in Police operations.

","b) both military and civil Police have been committing serious forms of mistreatment in São Paulo and other states, according to accounts.
","The UN Subcommittee on Prevention of Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment stated that"
Questão 9885.   Inglês - Nível Superior - SEE DF - CESPE - 2014,,,'b',Certo,,,Errado,"Crossing the street while listening to an MP3 player may soon be illegal in New York. A law has been proposed in response to several deaths apparently caused by pedestrians stepping into traffic listening to iPods. The ban would also extend to other electronic devices including cell phones, video games and handheld email devices, and offenders would face a $ 100 fine.
      Pedestrians are getting so involved with what they are listening on their iPods that they dont pay enough attention to the traffic, often with tragic consequences. According to some official information, many people are being killed as a result of stepping off the sidewalk in front of fast-moving vehicles. And most of the accidents cant be avoided because the victims couldnt even hear the warning because of the use of MP3.

                        Mark Hancock & Annie McDonald. English result upper-intermediate. Oxford University Press. p. 103 (adapted).

Judge the following items according to the text.
In New York, a law was proposed to forbid the use of MP3 outdoors."
Questão 22720.   Inglês - Nível Superior - CAPES - CESGRANRIO - 2008,e) report on some effective alternatives to avoid the information burden at the workplace.,d) advertise modern technological devices that are expected to revolutionize the world.,'e',a) blame modern businessmen for being offline during meetings.," How to dig out from the information avalanche 
Majority of workers feel overwhelmed by deluge of data, survey finds
By Eve Tahmincioglu updated 8:18 p.m. ET March 16, 2008

Don""t expect Shaun Osher, the CEO of Core Group Marketing in New York, to answer your e-mail right away. He has stopped responding to e-mails every minute and only checks his e-mail account twice a day. He also started turning off his BlackBerry during meetings. This tactic has made him so much more productive that earlier this year he held a meeting with his staff of 50 and ""strongly suggested"" that they stop relying so heavily on e-mail and actually start calling clients on the phone. And, he requested his employees put cell phones and PDAs on silent mode during meetings, as well as curtail the common practice of cc-ing everybody when sending out an e-mail. ""There was so much redundancy, so much unnecessary work,"" he explains. ""One person could handle an issue that should take two minutes, but when an email goes out and five people get cc-ed, then everybody responds to it and there""s a snowball effect."" It""s not that Osher has anything against technology. In fact, he loves it. The problem is, last year he realized he was inundated with so many e-mails and so much information in general that he began to experience data overload. ""In the beginning, e-mail and all this data was a great phenomenon, revolutionizing what we do. But the pendulum has swung way too much to the other side,"" he maintains. ""We""re less productive."" Osher isn""t the only one out there under a data avalanche. Thanks to technological innovations, you can be talking to a customer on your cell phone, answering a LinkedIn invitation on your laptop, and responding to email on your PDA all at the same time. Besides, during tough economic times, who will want to miss any information when your job could be on the line if you indulge in the luxury of being offline? Turns out, seven out of 10 office workers in the United States feel overwhelmed by information in the workplace, and more than two in five say they are headed for a data ""breaking point,"" according to a recently released Workplace Productivity Survey. Mike Walsh, CEO of LexisNexis U.S. Legal Markets, says there are a host of reasons we""re all on the information brink: ""exponential growth of the size of the information ""haystack,"" the immensity and immediacy of digital communications, and the fact that professionals are not being provided with sufficient tools and training to help them keep pace with the growing information burden."" Ellen Kossek, a professor from Michigan State, believes we are less productive in this age of 24-7 technology, and our multitasking mentality has spawned a ""not-mentallypresent"" society. ""We""re becoming an attention-deficit disorder society switching back and forth like crazy,"" Kossek says. ""We""re connected all the time. We""re working on planes, in coffee shops, working on the weekends. Work is very seductive, but yet we""re actually less effective."" The key to getting your head above the data flood, according to workplace experts, is managing and reducing the information you""re bombarded with.

© 2008 MSNBC Interactive - (slightly adapted) http://www.msnbc.msn.com/id/23636252/",c) convince businessmen of the advantages of working online on weekends.,b) introduce new trends in the market concerning email software.,The purpose of this article is to
Questão 30387.   Inglês - Nível Superior - CPTM - MAKIYAMA - 2012,e) knowed,d) know,'b',a) knowing,"  Generation Y
By Sally Kane, About.com Guide

Born in the mid-1980""s and later, Generation Y legal professionals are in their 20s and are just entering the workforce. With numbers estimated as high as 70 million, Generation Y (also -1- as the Millennials) is the fastest growing segment of today""s workforce. As law firms compete for available talent, employers cannot ignore the needs, desires and attitudes of this vast generation. Below are a few common traits that define Generation Y.

Tech-Savvy: Generation Y grew up with technology and rely on it to perform their jobs better. Armed with BlackBerrys, laptops, cellphones and other gadgets, Generation Y is plugged-in 24 hours a day, 7 days a week. This generation prefers to communicate through e-mail and text messaging rather than face-to-face contact and -2- webinars and online technology to traditional lecture-based presentations.

Family-Centric: The fast-track has lost much of its appeal for Generation Y who is willing to trade high pay for fewer billable hours, flexible schedules and a better work/life balance. While older generations may view this attitude as narcissistic or lacking commitment, discipline and drive, Generation Y legal professionals have a different vision of workplace expectations and prioritize family over work.

Achievement-Oriented: Nurtured and pampered -3- parents who did not want to make the mistakes of the previous generation, Generation Y is confident, ambitious and achievement-oriented. They have high expectations of their employers, seek out new challenges and are not afraid to question authority. Generation Y wants meaningful work and a solid learning curve

Team-Oriented: As children, Generation Y participated in team sports, play groups and other group activities. They value teamwork and seek the input and affirmation of others. Part of a no-person-left-behind generation, Generation Y is loyal, committed and wants to be included and involved.

Attention-Craving: Generation Y craves attention in the forms of feedback and guidance. They appreciate being kept in the loop and seek frequent praise and reassurance. Generation Y may benefit greatly from mentors who can help guide and develop their young careers.

Font: http://legalcareers.about.com/od/practicetips/a/Ge... ",c) knew,b) known,The word that best complete the gap 1 is:
Questão 30389.   Inglês - Nível Superior - CPTM - MAKIYAMA - 2012,e) on,d) from,'b',a) of,"  Generation Y
By Sally Kane, About.com Guide

Born in the mid-1980""s and later, Generation Y legal professionals are in their 20s and are just entering the workforce. With numbers estimated as high as 70 million, Generation Y (also -1- as the Millennials) is the fastest growing segment of today""s workforce. As law firms compete for available talent, employers cannot ignore the needs, desires and attitudes of this vast generation. Below are a few common traits that define Generation Y.

Tech-Savvy: Generation Y grew up with technology and rely on it to perform their jobs better. Armed with BlackBerrys, laptops, cellphones and other gadgets, Generation Y is plugged-in 24 hours a day, 7 days a week. This generation prefers to communicate through e-mail and text messaging rather than face-to-face contact and -2- webinars and online technology to traditional lecture-based presentations.

Family-Centric: The fast-track has lost much of its appeal for Generation Y who is willing to trade high pay for fewer billable hours, flexible schedules and a better work/life balance. While older generations may view this attitude as narcissistic or lacking commitment, discipline and drive, Generation Y legal professionals have a different vision of workplace expectations and prioritize family over work.

Achievement-Oriented: Nurtured and pampered -3- parents who did not want to make the mistakes of the previous generation, Generation Y is confident, ambitious and achievement-oriented. They have high expectations of their employers, seek out new challenges and are not afraid to question authority. Generation Y wants meaningful work and a solid learning curve

Team-Oriented: As children, Generation Y participated in team sports, play groups and other group activities. They value teamwork and seek the input and affirmation of others. Part of a no-person-left-behind generation, Generation Y is loyal, committed and wants to be included and involved.

Attention-Craving: Generation Y craves attention in the forms of feedback and guidance. They appreciate being kept in the loop and seek frequent praise and reassurance. Generation Y may benefit greatly from mentors who can help guide and develop their young careers.

Font: http://legalcareers.about.com/od/practicetips/a/Ge... ",c) for,b) by,The word that best complete the gap 3 is:
Questão 4398.   Inglês - Nível Médio - DECEA - CESGRANRIO - 2007,e) informing pilots of changes in weather conditions.,d) keeping planes a safe distance apart.,'c',a) coordinating the movement of air traffic., ,c) apologizing for aircraft delays.,b) organizing airplane flow into and out of airports.,"According to Text I, air traffic controllers are responsible for
all the actions below, EXCEPT:
"
Questão 16106.   Inglês - Nível Superior - AEB - CETRO - 2014,"e) Our nation is embarked on an ambitious space exploration program, and we are doing it to the American taxpayers to get it right.","d) Our nation is embarked on an ambitious space exploration program, and we will do it to the American taxpayers to get it right.",'b',"a) Our nation is embarked on an ambitious space exploration program, and we can do it to the American taxpayers to get it right",,"c) Our nation is embarked on an ambitious space exploration program, and we might do it to the American taxpayers to get it right.","b) Our nation is embarked on an ambitious space exploration program, and we are in debt to the American taxpayers to get it right.","Read the sentence below and choose the alternative that rewrites it using a synonym to the underlined word.

Our nation is embarked on an ambitious space exploration program, and we owe it to the American taxpayers to get it right."
Questão 23593.   Inglês - Nível Superior - CEMIG TELECOM - BD - 2014,,"d) I, II, III e IV.",'c',a) I.,,"c) I, II e III.",b) III e IV.,"Levando em consideração as diferentes formas de se referir a ações no futuro, analise os itens seguintes:

I. Claire is working at the library on Friday morning.
II. When I retire, I am going to go back to Liverpool to live.
III. The telephone is ringing, but I wont answer it.
IV. James and Sarah are working two jobs to afford a private school for their children.

O emprego dos termos em destaque está CORRETO apenas em"
Questão 22723.   Inglês - Nível Superior - CAPES - CESGRANRIO - 2008,e) data avalanche has been a fortunate consequence of the widespread adoption of information technology.,d) offices have become more efficient due to e-mail and other information technology advents.,'c',a) an excess of emails has generated a sudden increase in productivity.," How to dig out from the information avalanche 
Majority of workers feel overwhelmed by deluge of data, survey finds
By Eve Tahmincioglu updated 8:18 p.m. ET March 16, 2008

Don""t expect Shaun Osher, the CEO of Core Group Marketing in New York, to answer your e-mail right away. He has stopped responding to e-mails every minute and only checks his e-mail account twice a day. He also started turning off his BlackBerry during meetings. This tactic has made him so much more productive that earlier this year he held a meeting with his staff of 50 and ""strongly suggested"" that they stop relying so heavily on e-mail and actually start calling clients on the phone. And, he requested his employees put cell phones and PDAs on silent mode during meetings, as well as curtail the common practice of cc-ing everybody when sending out an e-mail. ""There was so much redundancy, so much unnecessary work,"" he explains. ""One person could handle an issue that should take two minutes, but when an email goes out and five people get cc-ed, then everybody responds to it and there""s a snowball effect."" It""s not that Osher has anything against technology. In fact, he loves it. The problem is, last year he realized he was inundated with so many e-mails and so much information in general that he began to experience data overload. ""In the beginning, e-mail and all this data was a great phenomenon, revolutionizing what we do. But the pendulum has swung way too much to the other side,"" he maintains. ""We""re less productive."" Osher isn""t the only one out there under a data avalanche. Thanks to technological innovations, you can be talking to a customer on your cell phone, answering a LinkedIn invitation on your laptop, and responding to email on your PDA all at the same time. Besides, during tough economic times, who will want to miss any information when your job could be on the line if you indulge in the luxury of being offline? Turns out, seven out of 10 office workers in the United States feel overwhelmed by information in the workplace, and more than two in five say they are headed for a data ""breaking point,"" according to a recently released Workplace Productivity Survey. Mike Walsh, CEO of LexisNexis U.S. Legal Markets, says there are a host of reasons we""re all on the information brink: ""exponential growth of the size of the information ""haystack,"" the immensity and immediacy of digital communications, and the fact that professionals are not being provided with sufficient tools and training to help them keep pace with the growing information burden."" Ellen Kossek, a professor from Michigan State, believes we are less productive in this age of 24-7 technology, and our multitasking mentality has spawned a ""not-mentallypresent"" society. ""We""re becoming an attention-deficit disorder society switching back and forth like crazy,"" Kossek says. ""We""re connected all the time. We""re working on planes, in coffee shops, working on the weekends. Work is very seductive, but yet we""re actually less effective."" The key to getting your head above the data flood, according to workplace experts, is managing and reducing the information you""re bombarded with.

© 2008 MSNBC Interactive - (slightly adapted) http://www.msnbc.msn.com/id/23636252/",c) excessive e-mails and data overload have begun to negatively impact work.,"b) cell phones, PDAs and laptops have become excessively complex devices.","When Shaun Osher affirms that "". the pendulum has swung way too much to the other side,"" (lines 23-24), he means that"
Questão 4779.   Inglês - Nível Superior - SEFAZ SP - FCC - 2009,"e) although most American sates experienced
considerably lower personal income tax collections in
the first four months of 2009, predictions are that
they will have fully recovered by 2011.","d) income tax is not the only source of state revenue,
but the major one.",'d',"a) state income tax revenue fell not only because of
lower wages and salaries, but also due to tax
evasion.", ,"c) income tax withholdings bear no relationship to
citizens wages and salaries.","b) in spite of the global recession, US income tax
collections have shown a modest increase in states
like California and Vermont.","According to the text,"
Questão 18920.   Inglês - Nível Superior - EsFCEx - EB - 2014,e) a  an  the,d) a  a  the,'e',a) a  a  a,,c) an  an  an,b) the  the  the,"Choose the alternative that best completes the sentence below.

Lucy rented _______ yellow car about ________ hour ago and lent it to_________ students."
