questao,alternativa_E,alternativa_D,alternativaCorreta,alternativa_A,texto,alternativa_C,alternativa_B,pergunta
Questão 32748.   Governança de TI - Nível Médio - DNPM - MOVENS - 2010,"e) Receber e registrar os chamados, reclamações e elogios dos clientes.",d) Manter os usuários informados a respeito de seus chamados.,'a',a) Encontrar a causa raiz de problemas detectados.,,c) Identificar problemas.,b) Identificar as necessidades de treinamento para os usuários.,"O Service Desk, muitas vezes chamado de Help Desk, é uma das principais unidades de um departamento de informática, já que é o ponto de contato direto entre o departamento de informática e os usuários. Grande parte da imagem da TI dentro de uma empresa devese à eficiência e à eficácia desse serviço. No tocante às funções do Service Desk, definidas pelo ITIL, assinale a opção INCORRETA."
Questão 19665.   Governança de TI - Nível Superior - ANAC - CESPE - 2012,,,'a',Certo," De acordo com o Cobit 4.1, julgue os itens subsequentes, que tratam da governança de tecnologia da informação (TI).",,Errado,"O controle e o gerenciamento operacional dos controles de aplicativos automatizados estão sob responsabilidade da área de negócios. 
"
Questão 24433.   Governança de TI - Nível Superior - CGU - ESAF - 2012,"e) Gestão Estratégica, Gestão Operacional da TI, Entrega de Valor, Mensuração de Desempenho e Gestão de Riscos.","d) Gestão do Desenvolvimento de Sistemas, Entrega de Valor, Mensuração de Desempenho, Alinhamento Estratégico e Gestão de Riscos.",'a',"a) Gestão de Recursos, Entrega de Valor, Mensuração de Desempenho, Alinhamento Estratégico e Gestão de Riscos.",,"c) Alinhamento Estratégico, Gestão de Recursos, Entrega e Suporte, Segurança da Informação e Gestão de Riscos.","b) Alinhamento Estratégico, Planejamento de TI, Gestão de Infraestrutura, Entrega de Valor e Gestão de Riscos.","Segundo o Cobit 4.1, as áreas de foco na Governança de TI são:"
Questão 37461.   Governança de TI - Nível Médio - TRT PB - FCC - 2014,e) suporte para período de funcionamento experimental.,d) escalada para transição em fase experimental.,'e',a) suporte para resolução.,,c) gerenciamento de incidente.,b) banco de dados de transição.,"Referente à Transição de Serviço da ITIL V3, 2011, considere:

Uma etapa no ciclo de vida de serviço que ocorre no final da implantação e antes que o serviço seja totalmente aceito para operação. Durante o suporte para período de funcionamento experimental, o provedor de serviço revê os principais indicadores de desempenho, os níveis de serviço e os limites de monitoração e pode implementar melhorias para garantir que as metas de serviço possam ser atingidas. O provedor de serviço pode também fornecer recursos adicionais para gerenciamento de incidente e de problema durante este período.

Trata-se da definição de"
Questão 37462.   Governança de TI - Nível Médio - TRT PB - FCC - 2014,e) o termo de abertura de serviço.,d) o dimensionamento da mudança.,'e',a) o dimensionamento de aplicativo.,,c) o termo de aceite do serviço.,b) a programação de mudança.,"Um técnico pretende introduzir mudanças significativas nos serviços. Seguindo as recomendações da ITIL V3, 2011, tais mudanças devem ser documentadas e autorizadas pelo gerenciamento de portfólio de serviço. Nesse documento devem ser registradas informações que servirão para a etapa de ciclo de vida do desenho de serviço em que um pacote de desenho de serviço modificado será criado. Previsto tanto no Desenho de Serviço quanto na Estratégia de Serviço da ITIL, este documento é"
Questão 25550.   Governança de TI - Nível Médio - CNJ - CESPE - 2013,,,'a',Certo," Consoante à gestão organizacional, julgue os itens a seguir. Nesse sentido, considere que a sigla BSC, sempre que empregada, refere-se ao termo balanced scorecard.",,Errado,"O aspecto mais importante do BSC é a medição de resultados e a utilização de direcionadores que possibilitam à organização atuar de acordo com suas estratégias.
"
Questão 25548.   Governança de TI - Nível Médio - CNJ - CESPE - 2013,,,'b',Certo," Consoante à gestão organizacional, julgue os itens a seguir. Nesse sentido, considere que a sigla BSC, sempre que empregada, refere-se ao termo balanced scorecard.",,Errado,"Os resultados financeiros positivos e sustentáveis sinalizam como o presente da estratégia empresarial tem sido conduzido e permitirá o fortalecimento do BSC.
"
Questão 37464.   Governança de TI - Nível Médio - TRT PB - FCC - 2014,e) modelos de maturidade.,d) modelos RACI.,'a',a) objetivos de controle.,,c) riscos de implementação.,b) focos de negócio.,"Fornecem um conjunto completo de requisitos de alto nível a serem considerados pelos executivos para um controle efetivo de cada processo de TI.

Considere os elementos definidos para todos os processos do Cobit 4.1:

I. São definições de ações gerenciais para aumentar o valor ou reduzir o risco.
II. Consistem em políticas, procedimentos, práticas e estruturas organizacionais.
III. São desenvolvidos para prover uma razoável garantia de que serão atingidos e que eventos indesejáveis serão evitados ou detectados e corrigidos.

Tais elementos são categorizados como"
Questão 38229.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,"e) políticas, custos e processos do serviço.","d) custos, arquiteturas e processos do serviço.",'b',"a) arquiteturas, processos e benefícios do serviço.",,"c) custos, benefícios e arquiteturas do serviço.","b) arquiteturas, processos, políticas e documentações do serviço.","Conforme a ITIL, o desenho de serviços de TI deve incluir"
Questão 19664.   Governança de TI - Nível Superior - ANAC - CESPE - 2012,,,'a',Certo," De acordo com o Cobit 4.1, julgue os itens subsequentes, que tratam da governança de tecnologia da informação (TI).",,Errado,"Segundo o modelo de maturidade do Cobit, faz parte do perfil do nível gerenciado e mensurável o fato de a automação e as ferramentas serem utilizadas de maneira limitada ou fragmentada."
Questão 26039.   Governança de TI - Nível Superior - CNPQ - CESPE - 2011,,,'a',Certo," Com relação a planejamento estratégico e gestão de programas e projetos em ciência, tecnologia e inovação, julgue os itens seguintes.",,Errado,"A gestão da inovação pressupõe a realização de trabalho em grupo e a conjugação de diversos conhecimentos e disciplinas e diferentes pontos de vista.
"
Questão 37461.   Governança de TI - Nível Médio - TRT PB - FCC - 2014,e) suporte para período de funcionamento experimental.,d) escalada para transição em fase experimental.,'e',a) suporte para resolução.,,c) gerenciamento de incidente.,b) banco de dados de transição.,"Referente à Transição de Serviço da ITIL V3, 2011, considere:

Uma etapa no ciclo de vida de serviço que ocorre no final da implantação e antes que o serviço seja totalmente aceito para operação. Durante o suporte para período de funcionamento experimental, o provedor de serviço revê os principais indicadores de desempenho, os níveis de serviço e os limites de monitoração e pode implementar melhorias para garantir que as metas de serviço possam ser atingidas. O provedor de serviço pode também fornecer recursos adicionais para gerenciamento de incidente e de problema durante este período.

Trata-se da definição de"
Questão 37480.   Governança de TI - Nível Superior - TRT SP - FCC - 2015,"e) ANS é firmado, exclusivamente, entre o provedor de serviços de TI e outra parte da mesma organização.","d) ANS cobre um serviço para todos os clientes desse serviço, neste caso, sendo chamado de ANS multi-nível baseado em Cliente.",'c',"a) ANS pode ser formal ou informal, realizado entre o provedor de serviços de TI e o cliente.",,c) único ANS pode cobrir múltiplos serviços de TI ou múltiplos clientes.,"b) ANS descreve os serviços de TI e documenta metas de nível de serviço, mas não especifica as responsabilidades das partes envolvidas.","Na etapa de Desenho de Serviço da ITIL v3 atualizada em 2011, no processo de Gerenciamento de Nível de Serviço são firmados os Acordos de Nível de Serviço - ANS. Um"
Questão 26037.   Governança de TI - Nível Superior - CNPQ - CESPE - 2011,,,'b',Certo," Com relação a planejamento estratégico e gestão de programas e projetos em ciência, tecnologia e inovação, julgue os itens seguintes.",,Errado,"São características de uma organização inovadora: estrutura adequada, indivíduos-chave, comunicação intensiva e ambiente criativo.
"
Questão 38237.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,e) metas abrangentes que atendam a população.,d) estímulos para a terceirização.,'b',a) ideias oriundas do projeto internacional de infraestrutura de TI.,,c) soluções paliativas para atender a população.,"b) metas de curto, médio e longo prazos, associadas aos indicadores de resultado.","De acordo com a resolução do CNJ n.º 99/2009, o planejamento estratégico de tecnologia da informação dos tribunais regionais deve conter"
Questão 19665.   Governança de TI - Nível Superior - ANAC - CESPE - 2012,,,'a',Certo," De acordo com o Cobit 4.1, julgue os itens subsequentes, que tratam da governança de tecnologia da informação (TI).",,Errado,"O controle e o gerenciamento operacional dos controles de aplicativos automatizados estão sob responsabilidade da área de negócios. 
"
Questão 32749.   Governança de TI - Nível Médio - DNPM - MOVENS - 2010,"e) Os critérios de confidencialidade, conformidade e confiabilidade formam os requerimentos de segurança da informação.",d) O critério da integridade está relacionado com a exatidão e completude da informação.,'e',"a) A confiabilidade é a habilidade de fornecer as informações adequadas para a gerência operar a organização, atendendo aos requisitos fiduciários e de governança.",,c) O critério da eficiência é a capacidade dos sistemas de fornecerem informação por custo e esforço aceitáveis dos recursos.,"b) O critério da conformidade se refere ao cumprimento das condições e requisitos legais, contratuais e demais regulamentações às quais os processos da organização estão sujeitos.","O CobiT é um framework de boas práticas para a gerência de um departamento de TI, pois utiliza controles e processos para promover o gerenciamento eficiente e eficaz dos recursos de informática de uma organização. Sua estrutura é representada na forma de um cubo, onde três aspectos da gerência de TI estão interrelacionados. São eles: Critérios de qualidade, Processos de TI e Recursos de TI. No que concerne aos Critérios de qualidade, assinale a opção INCORRETA."
Questão 30855.   Governança de TI - Nível Superior - CREA AC - FUNCAB - 2016,e) 5,d) 4,'d',a) 1,,c) 3,b) 2,"No COBIT 5, qual o número de domínios associados a Processos de Gestão?"
Questão 37481.   Governança de TI - Nível Superior - TRT SP - FCC - 2015,e) conformidade.,d) serviço.,'b',a) maturidade.,,c) governança.,b) capacidade.,"A representação contínua do CMMI 1.2 permite que a organização escolha o foco de seus esforços de melhoria de processo ao selecionar áreas de processo, ou conjuntos inter-relacionados de áreas de processo, que sejam mais vantajosas para a organização e seus objetivos estratégicos. Uma vez selecionadas as áreas de processo, deve-se selecionar também quanto se deseja que os processos associados àquelas áreas de processo amadureçam, isto é, selecionar o nível apropriado de"
Questão 25549.   Governança de TI - Nível Médio - CNJ - CESPE - 2013,,,'a',Certo," Consoante à gestão organizacional, julgue os itens a seguir. Nesse sentido, considere que a sigla BSC, sempre que empregada, refere-se ao termo balanced scorecard.",,Errado,"As relações de causa e efeito, presentes nas medições do BSC, possibilitam o entendimento de como os indicadores não financeiros direcionam os indicadores financeiros na organização.
"
Questão 37482.   Governança de TI - Nível Superior - TRT SP - FCC - 2015,"e) Gerência de Configuração, cujo propósito é estabelecer e manter a integridade de todos os produtos de trabalho de um processo ou projeto e disponibilizá-los a todos os envolvidos","d) Projeto e Construção do Produto, cujo propósito é projetar, desenvolver e implementar soluções para atender aos requisitos.",'e',"a) Gerência da Conformidade, cujo propósito é assegurar que os produtos de trabalho e a execução dos processos estejam em conformidade com os planos, procedimentos e padrões estabelecidos.",,"c) Desenvolvimento de Requisitos, cujo propósito é definir os requisitos do cliente, do produto e dos componentes do produto.","b) Gerência de Reutilização, cujo propósito é gerenciar o ciclo de vida dos ativos reutilizáveis.","No MPS.BR o nível de maturidade F (Gerenciado) é composto pelos processos do nível de maturidade anterior (G) acrescidos dos processos Aquisição, Garantia da Qualidade, Gerência de Portfólio de Projetos, Medição e"
Questão 30856.   Governança de TI - Nível Superior - CREA AC - FUNCAB - 2016,e) gestão de produto de trabalho.,d) gestão de desempenho.,'b',a) controle do processo.,,c) desempenho do processo.,b) definição do processo.,O Atributo de Processo no COBIT 5 que busca avaliar se um processo padrão é mantido de forma que auxilie a implantação de um processo definido é o:
Questão 37461.   Governança de TI - Nível Médio - TRT PB - FCC - 2014,e) suporte para período de funcionamento experimental.,d) escalada para transição em fase experimental.,'e',a) suporte para resolução.,,c) gerenciamento de incidente.,b) banco de dados de transição.,"Referente à Transição de Serviço da ITIL V3, 2011, considere:

Uma etapa no ciclo de vida de serviço que ocorre no final da implantação e antes que o serviço seja totalmente aceito para operação. Durante o suporte para período de funcionamento experimental, o provedor de serviço revê os principais indicadores de desempenho, os níveis de serviço e os limites de monitoração e pode implementar melhorias para garantir que as metas de serviço possam ser atingidas. O provedor de serviço pode também fornecer recursos adicionais para gerenciamento de incidente e de problema durante este período.

Trata-se da definição de"
Questão 38233.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,e) constitui uma atividade que contém vários processos que podem ser divididos em tarefas.,"d) identifica, desenha, executa, documenta, mede, monitora e controla e também melhora os processos de negócio na organização.",'d',a) limita-se a aspectos internos da organização que estejam sob a responsabilidade de seus proprietários.,,"c) realiza a melhoria dos processos já desenhados e documentados, sem os quais não é possível iniciar um projeto de BPM.","b) identifica os processos de negócio apenas, sendo as demais atividades realizadas pelos proprietários das tarefas do processo.",O gerenciamento de processos
Questão 37676.   Governança de TI - Nível Médio - TRT SE - FCC - 2016,e) II e III.,d) I e II.,'b',a) III e IV,,c) I e IV.,"b) I, II e III.","Considere, por hipótese, que as seguintes tarefas relacionadas à Tecnologia da Informação estão sendo consideradas no Tribunal Regional do Trabalho:

I. Avaliar o uso atual e futuro da Tecnologia da Informação.
II. Orientar a preparação e a implementação de planos e políticas para assegurar que o uso da Tecnologia da Informação atenda aos objetivos do negócio.
III. Monitorar o cumprimento das políticas e o desempenho em relação aos planos.
IV. Coordenar a implantação de um modelo de boas práticas de gestão em todas as instâncias da organização.

Estão de acordo com o conjunto de tarefas definidas pela norma NBR ISO/IEC 38500:2009, que estabelece um modelo para Governança corporativa de TI, APENAS os itens"
Questão 37677.   Governança de TI - Nível Médio - TRT SE - FCC - 2016,e) 4 (otimizado).,d) 3 (definido).,'d',a) 5 (avançado).,,c) 3 (realizado).,b) 2 (gerenciado).,"Um técnico trabalha em uma organização que atingiu o nível de maturidade 4 do CMMI (quantitativamente gerenciado). Para atingir este nível, todas as áreas de processo dos níveis de maturidade anteriores e as áreas de processo do nível de maturidade atual precisam atingir o nível de capacidade"
Questão 37675.   Governança de TI - Nível Médio - TRT SE - FCC - 2016,"e) ""Responder aos alertas de eventos de capacidade e solicitar a correção"" é reativa.","d) ""Modelar e analisar tendência de atualização atual e futura dos componentes de TI"" é reativa.",'e',a) é proativa quando o serviço está disponível no Catálogo de Serviços e está em produção.,,"c) ""Prover informações sobre performance para outros processos"" é proativa.",b) reativa pode ocorrer quando o serviço está sendo planejado a partir do Portfólio de Serviços.,"De acordo com a ITIL v3 edição 2011, algumas atividades do Gerenciamento de Capacidade são reativas e outras são proativas durante o ciclo de vida do serviço. A atividade"
Questão 32747.   Governança de TI - Nível Médio - DNPM - MOVENS - 2010,"e) Incidente é um evento cuja causa é desconhecida, e que pode ter sido ou não detectado.",d) Incidente é um conjunto de eventos recorrentes e que aparentam causas comuns.,'a',a) Incidente é qualquer evento que não faz parte da operação normal de um serviço e causa ou pode causar uma interrupção ou redução na qualidade de serviço.,,c) Incidente é qualquer evento que causa indisponibilidade de um serviço de TI.,b) Incidente é qualquer evento informado por um usuário ou detectado por monitoração que esteja relacionado com o ambiente de Tecnologia da Informação - TI.,"Entre os processos do Information Tecnology Infrastructure Library - ITIL, existe um processo específico para tratar incidentes, chamado gerenciamento de incidentes. A respeito da definição de incidente no ITIL, assinale a opção correta."
Questão 19664.   Governança de TI - Nível Superior - ANAC - CESPE - 2012,,,'a',Certo," De acordo com o Cobit 4.1, julgue os itens subsequentes, que tratam da governança de tecnologia da informação (TI).",,Errado,"Segundo o modelo de maturidade do Cobit, faz parte do perfil do nível gerenciado e mensurável o fato de a automação e as ferramentas serem utilizadas de maneira limitada ou fragmentada."
Questão 30855.   Governança de TI - Nível Superior - CREA AC - FUNCAB - 2016,e) 5,d) 4,'d',a) 1,,c) 3,b) 2,"No COBIT 5, qual o número de domínios associados a Processos de Gestão?"
Questão 30856.   Governança de TI - Nível Superior - CREA AC - FUNCAB - 2016,e) gestão de produto de trabalho.,d) gestão de desempenho.,'b',a) controle do processo.,,c) desempenho do processo.,b) definição do processo.,O Atributo de Processo no COBIT 5 que busca avaliar se um processo padrão é mantido de forma que auxilie a implantação de um processo definido é o:
Questão 38232.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,"e) ferramentas para desenho de diagramas de processos, caso de uso, fluxogramas e organogramas","d) MS Powerpoint, MS Word, MS Excel e PaintBrush",'c',"a) análise Pert, diagrama de sequência de atividades, diagramas em UML",,"c) Visio, Bonita, Bizagi, Orquestra e jBPM","b) questionários, entrevistas, grupo focal, imersão, gravação",Assinale a opção que apresenta softwares ou técnicas desenvolvidas nativamente para auxiliar no desenho de processos de negócios.
Questão 32749.   Governança de TI - Nível Médio - DNPM - MOVENS - 2010,"e) Os critérios de confidencialidade, conformidade e confiabilidade formam os requerimentos de segurança da informação.",d) O critério da integridade está relacionado com a exatidão e completude da informação.,'e',"a) A confiabilidade é a habilidade de fornecer as informações adequadas para a gerência operar a organização, atendendo aos requisitos fiduciários e de governança.",,c) O critério da eficiência é a capacidade dos sistemas de fornecerem informação por custo e esforço aceitáveis dos recursos.,"b) O critério da conformidade se refere ao cumprimento das condições e requisitos legais, contratuais e demais regulamentações às quais os processos da organização estão sujeitos.","O CobiT é um framework de boas práticas para a gerência de um departamento de TI, pois utiliza controles e processos para promover o gerenciamento eficiente e eficaz dos recursos de informática de uma organização. Sua estrutura é representada na forma de um cubo, onde três aspectos da gerência de TI estão interrelacionados. São eles: Critérios de qualidade, Processos de TI e Recursos de TI. No que concerne aos Critérios de qualidade, assinale a opção INCORRETA."
Questão 38229.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,"e) políticas, custos e processos do serviço.","d) custos, arquiteturas e processos do serviço.",'b',"a) arquiteturas, processos e benefícios do serviço.",,"c) custos, benefícios e arquiteturas do serviço.","b) arquiteturas, processos, políticas e documentações do serviço.","Conforme a ITIL, o desenho de serviços de TI deve incluir"
Questão 38234.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,e) Os processos de TI são medidos por meio de tabelas de responsabilidade que permitem controlar os indicadores de desempenho de cada objetivo de negócio.,d) Os processos de TI são auditados pelos modelos de maturidade derivados de objetivos de controle e expressos por meio de indicadores de desempenho.,'a',"a) As práticas de controle são implementadas por objetivos de controles, os quais, por sua vez, são controlados por processos e objetivos de TI, que se baseiam em objetivos de negócios.",,c) As práticas de controle fornecem requisitos e informações para os objetivos de TI gerarem processos e objetivos de negócio.,b) Os objetivos de TI são auditados por meio de modelos de maturidade e complementados por objetivos de negócio.,"No que se refere à inter-relação entre os componentes do COBIT, assinale a opção correta."
Questão 38237.   Governança de TI - Nível Médio - TRE PE - CESPE - 2016,e) metas abrangentes que atendam a população.,d) estímulos para a terceirização.,'b',a) ideias oriundas do projeto internacional de infraestrutura de TI.,,c) soluções paliativas para atender a população.,"b) metas de curto, médio e longo prazos, associadas aos indicadores de resultado.","De acordo com a resolução do CNJ n.º 99/2009, o planejamento estratégico de tecnologia da informação dos tribunais regionais deve conter"
Questão 37678.   Governança de TI - Nível Médio - TRT SE - FCC - 2016,"e) Gestão de Modelo de Ciclo de Vida, que tem como propósito definir, manter e garantir disponibilidade das políticas e modelos de ciclo de vida de software.","d) Aquisição, que tem como propósito obter um produto que satisfaça a necessidade expressa pelo adquirente.",'a',"a) Gestão de Risco, cujo propósito é identificar, analisar, tratar e monitorar riscos de forma contínua.",,"c) Definição dos Requisitos dos Stakeholders, cujo propósito é definir os requisitos funcionais e não funcionais de um sistema.","b) Gestão de Configuração e Ativos de Serviço, cujo propósito é garantir a instalação e configuração dos softwares e controlar os ativos de serviço.","A norma NBR ISO/IEC 12207:2009 estabelece uma estrutura comum para os processos de ciclo de vida de software, que pode ser referenciada pela indústria de software. A norma agrupa as atividades que podem ser executadas durante o ciclo de vida de um sistema que contém software em sete grupos de processo. No grupo de Processos de Projeto encontra-se o processo de"
